p_id,show_id
4859,1
4464,2
2287,2
984,2
1753,2
4472,5
375,1
1055,1
2438,5
1374,3
3584,4
1701,6
2118,3
4366,5
1682,6
88,2
4564,3
4908,5
2020,3
1729,2
2026,4
4066,1
3195,5
3816,3
1647,6
815,3
4066,5
953,5
367,4
2290,5
465,3
2993,3
692,5
2634,3
1594,2
879,3
3761,1
1431,1
1988,3
4956,2
1741,5
23,1
1308,5
3794,4
1097,5
4673,1
755,3
4002,5
3733,1
222,2
3608,2
1358,2
1434,5
2730,5
2571,6
313,5
4741,5
1651,2
3179,1
3168,2
1747,2
4297,1
3538,1
812,5
1998,3
2289,1
2208,3
2087,4
2071,5
2073,4
2465,5
4342,6
1473,2
394,3
1311,4
1418,5
4138,6
2243,2
3715,1
280,4
209,3
1564,4
4838,3
1509,4
3132,3
3354,1
972,1
439,1
587,1
1125,1
4653,1
3620,5
3693,1
4258,5
4280,5
2701,6
4394,5
455,1
1698,5
755,3
1020,5
1422,2
3444,4
4179,4
2376,5
1624,2
3246,1
1905,3
636,5
3500,3
3346,3
843,3
4630,5
2240,3
4193,5
1410,3
1812,5
328,3
90,4
3198,6
2195,2
452,5
4203,3
4248,5
4748,2
2781,4
2416,2
452,1
1144,3
1747,3
4554,1
1868,2
829,1
2774,1
1750,2
978,3
2428,5
3912,1
1924,1
2772,2
821,5
4771,3
3416,4
842,1
247,5
3223,1
2500,4
2531,4
2979,3
4032,3
462,4
410,1
1393,6
132,5
826,3
3567,2
3616,3
2327,1
4851,3
780,4
2088,1
425,1
3880,4
3738,3
2963,4
312,3
2880,5
1485,3
4538,1
1539,2
756,4
2065,4
54,3
34,5
3070,4
4980,2
3294,5
4501,1
2341,2
4948,3
1785,1
417,2
955,1
2222,3
3445,2
2008,5
1615,5
2051,4
2472,4
1823,5
794,1
507,3
4912,3
3894,5
4618,3
4942,4
3701,3
4478,3
4259,3
939,4
3452,1
2704,3
399,2
4376,5
4659,4
3816,3
1094,6
2349,3
2105,6
3734,5
3716,5
3513,1
438,3
937,1
4777,5
817,4
673,1
4362,4
1770,3
4390,5
857,4
4997,6
1606,5
1628,6
2100,4
1882,5
714,2
502,4
3051,6
4279,5
2855,1
3463,1
4785,2
3769,1
2506,5
703,6
4900,5
4350,6
1924,5
2957,4
4065,2
4867,2
751,5
2798,6
1781,3
3764,6
1276,4
3195,1
4701,2
376,4
1225,2
2458,6
1677,6
412,2
4835,6
4549,6
3720,4
3809,1
3977,4
4325,3
3010,2
1449,1
3413,1
4919,5
2675,3
2298,2
4408,3
2275,2
2050,1
1128,6
985,5
3076,3
3707,2
3471,5
2620,2
102,6
847,5
897,3
1131,3
4631,1
483,3
2471,5
4619,4
1411,1
4771,2
4936,5
154,2
657,2
884,5
3999,6
808,5
3773,3
1564,1
2010,3
2221,4
1699,5
2318,3
241,5
1797,2
1408,5
3253,1
4804,5
929,1
4258,3
3281,6
3719,3
2648,2
3404,6
2524,6
4087,5
4055,3
3146,4
4231,4
1333,3
4139,3
1487,5
44,5
2956,5
2529,2
426,6
2095,5
381,3
4290,4
1270,1
4619,3
1776,2
2416,3
1485,4
2942,4
502,5
1432,1
3409,3
2399,1
3952,4
4538,5
1531,2
1317,2
4014,1
2828,3
714,5
4138,3
1095,3
223,5
4768,5
2161,5
1386,2
4824,5
519,5
2734,4
4636,3
1746,3
2287,3
3603,2
2261,3
1613,2
3379,2
1823,2
4614,4
1213,3
3932,6
4035,3
1447,5
879,3
214,3
3239,2
4645,3
3420,5
4813,5
4474,6
838,2
4803,6
2215,5
2558,5
438,2
764,6
2709,5
1944,5
2619,3
1062,5
4607,2
2329,3
127,4
864,5
4740,4
426,5
2689,1
1737,5
2854,2
2089,4
4235,1
1797,5
2766,4
679,5
3707,6
4574,2
4410,6
4098,1
1258,2
1411,6
3247,1
335,1
4840,4
947,4
2432,3
2073,1
1391,4
643,1
1913,2
1777,5
977,1
292,3
3745,6
4955,2
862,2
2472,5
2568,2
681,5
1343,2
2759,3
3034,1
1709,3
4594,5
1915,6
1946,3
4495,1
4886,3
1816,5
3185,5
3503,3
4614,4
1825,3
857,2
2253,2
3192,3
1925,6
368,3
4978,2
4973,6
4623,4
1900,1
424,4
3072,6
4031,6
4681,5
4426,3
1449,3
3445,4
2965,3
3530,1
1479,3
3738,5
1438,1
1479,4
92,6
1341,4
1934,1
803,2
2017,5
4514,3
3143,3
4285,6
3750,1
1941,5
675,3
4800,5
1760,4
1606,4
3855,5
356,3
4535,3
4552,2
898,6
2916,1
3870,4
4211,2
1860,3
1590,3
308,5
4158,2
1413,2
3475,2
3923,3
4368,3
337,4
3046,3
4555,2
3083,1
2923,2
4327,2
2982,3
3872,1
3025,1
963,3
2207,6
4421,3
92,6
4497,2
1414,6
4234,1
4867,5
4269,2
790,3
1846,6
735,6
3042,2
682,6
3250,5
3791,4
1753,1
2044,2
2230,1
2855,5
1253,1
4685,4
1653,5
2139,3
2263,1
2980,1
868,3
818,4
3277,6
688,2
4939,1
4153,5
3816,2
1384,4
4740,1
529,2
2213,3
1893,3
1711,4
3982,5
4592,5
1553,2
3868,5
3066,3
3139,6
1144,4
1075,1
4353,1
3155,3
4375,1
2017,3
2304,5
4431,2
10,3
2634,6
2098,3
4985,2
1614,2
2023,5
218,4
1056,3
2925,5
3362,4
3700,2
3327,3
3909,1
1563,4
4709,6
2195,2
662,5
3550,2
3458,2
503,5
194,2
2059,4
1514,1
1151,1
3804,2
3633,4
1380,6
1171,4
3638,6
1159,3
4088,3
4031,6
85,3
3505,4
465,5
4886,2
1691,5
13,5
2014,4
3590,1
2017,1
3369,5
2079,3
1455,4
1413,3
2907,5
822,4
365,1
3827,1
3040,1
659,2
143,2
2682,5
3786,2
1019,1
4175,3
123,5
3962,6
3128,4
4274,4
817,1
2713,1
836,4
952,1
2207,3
1176,3
1246,2
861,4
2953,5
3727,5
940,5
1826,3
1824,1
314,5
1990,4
2312,5
948,4
1662,2
2216,5
3330,4
2441,5
4286,5
3195,1
450,6
4510,3
1863,6
191,1
1957,2
2324,5
1515,5
3987,4
4033,3
1637,5
935,2
939,4
504,5
1613,5
2163,4
2562,3
2210,6
3258,5
1811,1
2366,4
3531,1
4903,5
4851,3
2149,4
845,5
4210,6
2747,2
1479,2
457,6
2408,1
3122,2
3074,1
710,6
2322,6
2515,5
3278,5
3513,3
1633,1
113,5
3728,3
2411,5
106,3
3606,5
1015,1
533,3
128,4
2717,5
887,1
1939,1
4337,3
4725,5
393,5
1602,3
241,4
765,3
2369,2
2324,4
126,5
812,4
4936,1
3082,2
1449,3
150,3
4118,5
3058,3
3586,1
2671,4
1490,4
3627,2
3879,1
1272,5
15,3
1899,3
1533,6
3017,5
4993,4
4268,6
4907,1
1197,4
1678,1
2664,3
4724,5
1661,6
927,3
3972,2
1563,5
619,2
4920,3
4576,5
756,4
3839,3
4096,1
332,2
2556,1
3683,5
186,6
537,4
2576,3
2011,3
587,3
3399,1
3386,6
564,4
4840,4
4259,2
93,3
3789,5
1793,6
2055,2
1073,5
2046,4
2303,1
75,1
3464,1
4343,1
3668,4
2022,3
4217,2
1474,5
1660,5
2501,5
682,5
3272,2
867,3
1023,3
513,1
38,3
1724,5
105,3
3441,1
4192,2
4386,1
2811,1
1065,4
3649,4
4515,1
4326,1
231,5
746,2
3246,1
661,3
2667,5
1213,3
3788,4
255,4
166,5
915,2
3040,1
1242,5
266,5
4636,3
742,5
4125,5
320,5
4861,6
2678,4
3314,3
30,2
1973,5
4551,5
300,4
1015,6
3622,6
4362,3
4206,5
1790,2
1163,4
4582,3
2406,5
2903,2
1358,5
2743,5
871,5
1376,3
1858,5
4889,4
4934,5
4482,4
1225,5
543,3
4119,1
925,5
171,4
4929,5
1906,3
4478,1
4214,5
2840,3
4320,6
3671,5
2543,2
3109,3
4732,1
2478,1
949,2
660,6
4538,2
1255,1
4229,2
1193,1
196,6
2930,1
775,5
342,3
2264,4
1189,4
1256,1
2987,2
466,5
456,5
4859,4
3268,2
2378,1
1224,3
2981,4
1861,3
4610,3
1306,4
967,1
4812,4
1137,5
3025,1
1645,4
3190,1
1691,1
859,6
3963,3
1380,5
2283,5
3926,1
4132,4
2971,3
859,2
2089,5
1722,6
3864,3
370,4
4797,1
811,4
1860,5
208,3
2053,5
600,4
3467,4
1853,3
2097,3
3263,4
1324,3
429,5
2320,3
4477,5
2996,3
3763,1
2664,1
3089,2
358,1
3770,4
397,3
2208,5
2991,4
3237,5
4676,3
135,3
1484,6
1523,4
915,2
1147,2
947,4
153,2
1964,5
4666,3
190,3
4052,2
3643,5
65,3
784,3
3280,6
4696,3
957,4
2253,2
4727,4
2939,6
2318,4
127,3
2341,5
2659,5
1219,5
3425,5
1645,6
1930,1
2926,3
1274,2
2031,1
139,1
1627,3
4450,5
3516,2
257,5
4815,5
2714,1
3794,5
445,3
3957,1
1189,3
2232,5
4775,4
1140,3
4413,1
1878,5
4312,3
3154,3
237,1
69,5
1558,5
3755,5
29,5
4046,5
3864,2
3450,2
3810,2
3564,5
3480,1
2028,2
195,5
1818,2
4980,6
2780,5
1339,1
3796,1
3881,5
3881,5
4614,2
688,2
1729,6
4066,5
2991,1
2708,6
2901,4
896,2
1699,3
2123,2
3053,3
156,4
451,5
1899,5
2506,4
1412,3
2352,5
2195,2
1351,2
3650,3
642,5
2272,5
19,1
771,1
4391,3
1525,1
3709,4
2357,5
347,2
3105,4
2288,4
666,5
223,2
1579,5
3496,4
1454,3
89,5
4523,3
1787,3
46,4
326,6
245,2
2200,3
4644,1
3113,3
3490,6
2394,2
1213,6
477,6
433,3
3945,1
4504,2
2244,4
255,1
4645,5
2859,3
1321,1
810,1
1228,2
4199,3
882,1
2292,5
3532,4
4927,4
394,4
3675,4
3107,6
4949,3
1627,5
3545,3
8,3
3469,3
2179,4
3354,1
2953,4
3794,5
1551,3
2292,3
2993,2
3655,3
727,1
303,5
640,3
1811,1
2711,6
677,3
699,5
154,2
3166,1
1451,2
2620,3
4374,3
4833,6
4385,5
2819,1
4944,3
826,4
2344,2
153,2
4239,2
3668,6
4890,2
195,1
956,2
2191,5
4677,5
4832,5
1653,5
1944,5
1157,3
4029,4
4095,1
3091,6
2709,1
1846,5
2620,6
197,3
2490,3
4689,2
4473,4
12,5
2384,2
2559,2
3571,4
3771,5
4894,5
1235,3
4738,3
4556,5
4401,5
4552,2
538,5
3121,3
4944,4
3475,6
3887,2
1540,6
2932,2
2764,3
2973,6
4258,2
2129,4
4682,2
142,2
4650,3
2989,2
3395,1
2152,1
1145,2
4720,4
2606,6
3020,2
2668,2
2828,5
1852,1
4852,2
4203,5
913,3
1599,2
4737,4
3486,4
186,4
2273,1
1949,6
379,6
1509,5
2140,3
4537,3
2143,5
205,3
3152,6
3997,1
30,4
595,6
1529,6
1417,5
1274,1
3981,6
4125,3
4213,5
1174,4
1444,4
4355,1
3611,6
694,3
610,4
3275,1
169,2
1465,5
4567,2
4668,1
4911,1
2759,5
4167,4
469,3
818,1
2264,4
1216,3
4879,3
83,3
4502,3
3635,3
1680,4
4504,1
1226,5
2992,5
4055,1
3619,2
616,4
4695,3
1939,3
131,2
3185,3
1924,5
2375,3
1046,5
2623,5
4703,4
1365,6
3270,1
1734,6
3234,4
779,2
2138,3
3822,4
3716,5
353,3
3965,1
3713,1
4711,6
68,2
534,4
3669,4
4620,5
143,4
985,5
4093,5
3594,1
4499,1
4461,5
3738,3
4583,1
1899,5
2187,3
4256,6
1470,4
4913,3
1384,1
1378,5
2447,2
3415,2
1493,5
2427,2
4378,4
426,1
1688,5
602,4
4438,5
710,2
3007,3
3263,4
1994,5
1169,6
3960,3
3518,3
4721,2
1905,3
2893,3
36,2
3877,4
3005,4
3394,2
2889,3
1308,3
3036,5
3873,2
296,2
3194,1
3179,6
683,2
4751,5
3775,5
714,1
3450,1
43,2
4781,5
1019,6
2450,2
3300,3
2085,5
1978,2
1279,1
2687,6
789,3
2819,2
2493,3
641,1
922,5
2052,3
305,5
3530,1
2664,1
4268,2
2244,4
1677,6
1762,2
3662,4
3903,5
1310,3
4501,3
3816,3
2182,2
1857,5
579,3
3510,4
4408,3
2894,1
628,6
3767,6
678,3
2455,1
1316,2
3154,1
4487,5
3566,4
3527,1
113,3
4004,2
2719,6
3397,5
853,3
1308,4
3023,4
2405,2
133,5
489,5
239,4
1878,2
218,6
4284,5
1227,3
257,1
3732,1
952,4
1496,5
4274,5
2408,3
1474,6
1387,2
609,5
2915,6
3310,4
3987,6
903,6
2645,1
2440,5
616,2
2563,2
2074,5
4297,6
3339,2
1195,5
53,3
2386,1
4126,6
1760,3
4530,5
2476,5
2800,3
1325,1
4105,6
1310,4
4606,6
4251,5
2006,5
2898,3
2957,3
1380,6
292,5
4068,1
1513,4
1038,1
4031,6
4960,2
3558,6
1058,3
485,5
1716,4
4992,3
4811,1
2341,1
2484,3
2126,4
2598,4
3759,6
3265,5
1905,6
1499,6
2731,5
3250,1
1630,4
4435,1
2191,5
2082,5
410,1
261,1
3508,2
625,1
2269,5
1865,4
3963,1
4259,1
1343,2
4448,2
547,5
1392,1
3236,5
98,2
4851,5
360,2
4449,6
3069,6
2076,4
1474,5
2711,5
4898,5
1323,1
4069,4
3838,1
673,1
842,3
4133,1
4527,5
699,3
4664,3
1787,1
4765,1
1477,3
1411,6
871,2
2500,1
4710,5
281,1
2115,3
2152,1
4876,5
1066,3
1480,6
3610,1
931,5
101,5
4582,3
210,6
3154,5
2536,2
160,3
813,3
1513,2
4198,5
1396,5
411,3
4174,3
1500,2
2632,2
2140,6
1759,5
384,5
969,1
4871,3
2570,5
17,5
4695,4
2568,5
1820,3
2822,3
596,3
3814,3
4238,6
1931,4
150,3
2239,5
3015,1
3147,70442
3089,6
1983,5
2779,5
48,6
799,3
190,2
1238,3
2638,5
2882,5
2146,3
895,5
1172,6
4868,1
483,6
1856,1
4292,1
740,5
2264,4
3285,3
4556,6
134,2
195,1
255,5
753,3
2037,6
4728,1
648,1
628,1
922,3
3843,4
4459,2
3433,5
800,6
2302,4
930,2
4885,1
1716,1
675,5
3675,4
3538,4
4161,3
789,1
2420,6
2042,2
4675,3
3099,2
1451,5
1033,1
1049,5
2361,4
3545,6
4164,2
518,3
2222,5
2026,4
1992,1
1091,5
2157,6
3821,5
85,3
1685,2
876,3
3419,1
1270,1
1245,2
1476,1
2610,5
4186,5
4662,5
3750,2
2923,2
2884,4
4917,6
3792,2
2513,5
3580,2
4836,5
3853,5
2833,1
4629,3
2273,5
2001,4
2031,1
1508,4
3487,3
2900,4
4539,1
1795,6
791,1
991,5
2656,2
4658,5
2930,5
1364,5
596,1
1325,5
818,5
397,1
771,5
440,2
4234,1
36,5
592,5
569,1
152,4
3034,1
4144,1
3597,3
592,4
1389,5
1481,2
2333,5
2216,5
2148,5
2678,5
2762,5
3068,4
2973,4
3258,5
535,6
2418,1
4724,5
4884,5
3655,1
2466,3
3917,3
4154,4
1433,2
1506,3
2,1
351,3
703,6
865,5
1776,6
207,3
2685,3
1556,1
3923,1
1482,6
1578,5
4803,1
3512,1
3329,1
1083,2
550,5
2250,1
483,3
2658,5
1371,3
3334,6
3656,3
4542,2
470,4
1705,3
526,3
1552,1
219,1
3133,4
1804,5
435,6
2499,3
4441,4
2741,4
2547,3
1771,1
4547,4
826,3
3630,2
2603,3
1916,3
2195,4
4122,5
4935,6
4627,5
2362,3
2631,3
3990,6
4934,4
4086,4
2177,2
668,3
3230,6
3818,5
2039,4
885,3
4355,3
2836,3
1616,1
1851,5
646,5
2409,3
899,2
2570,2
2615,1
1301,2
1098,1
4741,1
766,5
3432,4
1122,4
151,3
2476,5
2369,3
2441,4
3574,4
3965,5
1640,5
162,4
2125,4
4687,3
1002,3
4629,5
1532,5
1694,4
327,3
1976,1
3810,4
1482,2
46,1
4064,5
4765,1
1512,5
3794,5
3122,4
2383,1
2439,1
821,4
1607,2
2452,3
1171,1
4021,3
4307,5
1812,2
1810,3
1060,5
826,5
2318,5
2520,2
4067,6
4636,2
2720,1
61,4
373,1
4413,5
1920,5
1523,1
4097,2
277,1
1473,5
1691,1
3805,1
2593,2
2056,2
1631,1
950,2
1660,5
2058,1
2020,4
3203,1
121,3
3727,4
3462,5
495,5
2770,4
3274,5
3886,6
3190,3
3728,2
2999,6
1335,3
2128,5
2983,4
1533,6
1851,1
4399,4
79,5
1290,4
1160,2
1715,1
2207,2
863,6
2715,1
1346,5
1137,3
960,5
2746,3
1812,1
226,1
356,3
1797,3
4395,1
2942,5
1060,2
1911,5
910,4
1533,3
175,2
4106,3
1957,6
587,4
2061,4
324,5
504,5
205,3
4890,5
2844,1
3446,1
2228,4
4110,1
3840,6
1991,6
1829,1
2673,3
3645,5
3376,3
3792,6
486,2
3622,2
4207,3
4834,1
4094,1
4096,1
799,3
452,3
4985,3
3027,1
867,1
1881,5
1895,6
4267,5
3513,6
4679,4
4956,2
4784,1
1177,3
2398,2
190,3
4367,3
2321,5
843,1
596,1
4217,1
1001,3
1970,3
2436,5
4549,1
1016,5
4552,5
3398,1
2860,5
2570,5
4143,2
1879,1
2552,2
2883,2
687,5
3467,1
3651,4
2890,3
2132,1
222,1
2191,5
2065,2
1561,2
485,5
3097,1
1978,2
3571,4
3847,1
3816,1
3929,4
4480,4
2993,3
3608,3
4186,4
813,3
123,1
531,2
3975,2
167,4
2326,2
859,5
903,2
4850,3
1479,6
1801,3
4322,2
3184,3
2983,4
833,1
2420,3
970,1
4106,2
2404,1
4854,1
2326,2
705,4
4904,4
3214,2
1736,2
4047,1
3461,2
1990,3
3509,1
3182,1
3250,5
3042,4
870,3
3387,5
2303,3
303,3
2322,4
3128,3
3821,5
3138,1
2148,1
4266,2
3138,5
4490,3
2338,3
3013,5
747,2
3162,2
1382,1
4429,5
794,1
76,3
4833,5
1418,5
4565,5
1473,6
1393,2
4569,1
217,2
2858,3
394,6
2787,5
2142,1
1796,6
1127,1
4454,4
2671,4
4565,5
1793,4
4010,4
859,6
4676,2
606,2
4054,3
3882,1
511,6
4711,5
271,1
560,5
845,2
4530,5
4090,4
3747,5
556,4
4511,2
2764,1
3934,3
1843,5
1949,6
2927,3
1731,3
223,4
1992,3
410,4
2103,5
26,2
4445,5
969,3
1371,6
4982,3
4786,3
1201,1
3035,5
4265,2
4172,2
4470,2
2429,2
2745,5
1566,1
3646,3
3782,2
2714,6
4918,2
35,1
4355,5
4456,2
1848,2
1050,6
2664,1
4628,1
483,1
4850,3
2358,5
3246,1
128,4
1215,3
2819,5
219,3
2079,5
1187,4
1375,1
3065,3
2719,5
2080,3
4028,4
1752,2
1198,2
2935,1
1677,6
1682,3
4247,6
4156,3
719,2
1865,5
4912,2
2945,5
3811,5
3311,1
2928,2
450,3
758,4
4119,6
78,3
3899,3
1323,3
3382,4
4125,1
123,6
4905,4
4014,3
4767,2
4076,6
3292,2
770,2
3065,6
3093,2
3892,2
2942,2
2483,3
4285,3
4608,3
1785,5
1985,5
3709,3
1694,5
2980,2
1487,3
3668,6
3790,5
1856,3
1884,3
324,1
1839,1
2438,5
2927,3
3442,6
4937,1
4318,5
4251,3
2818,1
1940,5
877,2
3386,4
195,1
605,4
2296,3
2155,2
809,4
1784,3
4327,4
4296,5
747,4
2017,1
1095,5
327,2
4025,1
2918,5
2787,2
4130,3
3424,5
755,2
3822,2
2314,3
2155,6
3986,3
2995,3
4066,5
32,2
2884,5
3537,5
4078,6
1607,3
128,2
4659,4
2113,1
3845,1
4382,5
2682,3
1890,2
1734,6
194,2
3041,6
2296,6
3939,4
3761,4
346,3
4877,5
4157,5
4849,2
2694,2
135,1
4199,2
4877,4
2535,2
2945,5
622,6
1811,5
4865,6
1396,6
215,5
4637,2
1660,3
105,4
905,4
4905,5
773,6
2341,2
1579,2
1362,3
2263,3
2702,2
385,5
273,4
3500,4
3481,3
2027,2
1319,5
4769,5
1365,2
1203,1
2883,5
2766,5
3229,5
3763,1
4059,5
2065,1
2247,5
4214,2
2356,1
2715,4
569,3
4274,5
1806,5
2576,3
3610,3
693,3
3686,6
3469,3
3627,2
4414,5
3461,2
3413,2
876,6
4090,5
2423,5
3698,6
2934,5
459,2
2747,5
3972,5
231,5
2556,6
1051,2
4164,1
1349,5
2614,5
1160,4
4830,6
4692,4
3113,3
1272,3
3951,1
2078,3
3750,5
1958,3
534,2
3967,4
1157,2
3106,3
1612,4
275,5
4426,1
4190,6
3602,6
4990,3
4396,4
3062,2
464,4
771,3
4724,3
1901,4
897,1
4338,1
2478,3
1453,2
4587,3
452,5
4310,3
3059,3
849,5
534,5
1088,3
2150,5
2783,5
4149,5
2626,3
2497,5
722,3
1911,5
2450,2
616,5
560,2
4850,2
2735,6
2802,2
3681,5
1325,3
3692,6
886,5
3490,1
3666,5
1696,5
1525,6
1540,6
4648,5
3030,3
4918,1
2816,3
1183,4
2473,1
1026,3
4750,6
4295,1
988,6
3010,5
885,5
1626,5
1361,4
3985,1
4814,3
2053,6
3455,5
2142,1
2235,3
1547,6
2497,5
2911,5
2179,5
4753,2
3452,6
31,4
1602,3
677,3
3359,4
4345,3
1995,3
3703,5
1628,3
4747,3
2211,6
161,3
4231,2
1555,5
3761,6
1215,1
4542,2
3282,3
2530,6
3435,4
2293,1
985,1
4160,4
3652,5
3439,5
2288,4
1140,1
2632,1
1753,1
2653,2
1045,2
3318,1
3507,3
1965,1
4827,6
943,2
960,4
2015,1
1914,3
2752,6
510,2
4029,5
4307,1
760,2
1132,3
4418,6
78,5
739,4
3246,4
3763,1
1052,2
3743,3
3423,4
2558,5
2198,1
235,6
1324,3
4010,5
2322,5
2317,3
2928,2
2260,2
3367,2
1542,3
3833,1
1240,3
2535,1
3500,4
2917,5
3462,5
916,1
2807,3
4142,4
1553,3
2860,5
4383,6
1467,2
334,1
1015,2
704,4
2086,5
4347,2
4643,4
4448,2
3934,2
893,6
3064,3
570,6
1674,3
4360,4
592,6
3004,6
3618,5
2712,5
2594,1
340,4
3611,3
2246,5
3919,2
2134,4
1198,1
1612,5
3696,2
2111,5
4123,1
2240,3
540,5
1844,4
4327,3
338,5
81,3
3382,5
4454,2
1925,4
3926,5
3330,6
4508,2
3127,1
4827,5
2883,5
2661,4
1685,3
531,5
2095,5
1794,4
603,4
110,4
4144,4
155,3
1198,1
1753,3
615,1
3352,1
1949,4
1244,2
4609,5
3093,6
4448,2
3214,4
3746,5
3304,1
854,5
2430,3
2092,1
1093,1
4529,3
980,3
39,4
3384,4
620,4
2191,5
4323,1
3624,5
558,3
1692,4
4275,6
1647,5
1272,6
1705,5
4422,5
438,3
4684,4
1098,5
3706,2
4501,3
212,2
2368,5
2541,1
2182,2
2341,1
387,1
2153,5
610,3
1464,2
1102,3
277,2
1048,4
2768,6
187,1
737,4
2960,5
3133,5
338,2
3726,2
1594,2
4111,3
3571,3
4741,3
2210,5
1858,5
4463,2
1082,5
1846,2
1698,1
1026,5
2373,3
172,5
2106,3
2581,5
1455,5
705,5
4942,1
4656,3
2039,1
1863,6
529,2
3403,4
53,4
2065,1
3718,2
4049,2
3225,5
4576,6
2695,4
1377,3
3839,5
1173,1
2573,4
3804,6
4495,5
4179,5
2484,6
2863,4
2193,1
4510,4
2836,1
774,5
4111,3
2873,3
3097,3
630,1
956,1
1883,6
1794,3
3505,5
2643,5
2277,3
1143,2
2446,5
3312,5
4797,1
2127,3
3461,3
4961,1
4255,2
980,1
1367,5
2915,6
4345,2
380,3
1260,4
921,1
879,5
2775,2
3843,2
2536,1
1955,5
932,2
3479,6
2487,4
2164,6
2906,3
520,2
2244,5
4722,4
2817,1
3133,5
3714,4
145,3
453,2
814,2
1047,2
4515,1
179,3
1922,1
2776,2
3960,2
1947,3
2991,5
543,4
4418,6
2828,4
1573,5
3499,5
2311,5
4713,3
912,5
2725,4
1401,6
731,3
2418,2
3032,2
1933,1
895,2
2427,3
643,5
3482,5
1940,2
3764,2
3655,1
4021,4
303,1
4970,4
1233,1
1910,2
4427,5
1473,4
312,2
3719,6
929,6
16,5
4296,5
2168,2
817,5
2682,3
2727,2
1820,5
952,5
3833,5
4450,5
2110,5
3166,1
3098,2
2046,2
3615,1
154,5
2139,5
3998,4
2858,5
1269,4
2087,2
2473,2
531,6
3216,5
4274,5
1290,4
1180,2
377,4
2786,5
1458,4
1800,3
1102,5
2192,4
3492,6
3188,5
1606,5
1337,5
1682,6
3422,1
399,2
348,5
4358,4
1939,1
1963,2
1615,1
4467,5
395,2
2899,2
1468,1
675,1
711,3
4143,1
2690,4
2080,3
2778,1
593,4
818,4
2711,2
2409,2
1120,5
4272,5
2787,3
1501,1
1106,5
4059,3
191,1
742,1
3379,2
1962,2
426,1
4055,1
3791,2
1798,3
847,2
4454,4
1693,6
1206,4
4375,3
235,1
3853,4
600,3
1784,2
4279,1
462,6
1282,1
4772,3
3974,6
1248,5
23,5
251,2
206,1
4216,4
3774,6
1846,1
1150,2
2463,6
3216,2
4695,6
1014,3
4445,4
2830,2
900,3
4317,3
3632,2
711,4
3451,1
4594,2
635,5
1683,5
3353,2
1429,2
1206,2
2963,2
4653,3
1547,6
618,3
410,5
2787,5
466,2
1757,1
573,1
2222,5
2120,6
1380,2
1405,4
544,3
1883,6
2148,1
3517,3
2270,5
4254,5
1920,5
181,5
4586,2
3258,4
842,3
2701,3
4267,5
0,5
1412,3
2865,2
184,5
4606,3
3354,1
4323,2
4779,5
4704,3
3206,5
3799,1
4677,1
4440,1
889,3
3078,6
4476,5
3783,6
4091,5
2570,2
1841,4
2925,1
4838,2
3931,5
1699,4
118,6
1475,1
4197,5
2075,4
4014,1
2173,4
925,6
801,3
3299,6
152,2
2939,2
4683,5
462,2
789,4
4186,5
4661,6
2017,2
867,1
2494,5
1546,6
4214,2
2746,2
4314,2
2397,3
3631,6
4305,5
3487,2
439,4
2657,4
610,2
3596,4
1660,1
4667,5
146,3
89,3
329,3
4337,3
469,3
4104,1
1057,6
4337,5
115,5
4275,3
4748,3
2351,6
1905,3
2483,2
2724,6
4918,3
3535,5
468,3
1084,1
703,2
4303,2
132,6
1013,2
4446,4
2046,2
3391,3
77,6
800,4
2598,3
4503,1
2293,4
3942,3
3118,5
37,5
2443,3
3652,2
3139,5
126,5
4994,1
764,5
3125,5
1853,2
3602,6
620,2
3222,5
2199,3
3860,2
1227,3
1318,4
1997,1
3317,6
3872,5
1078,2
4599,3
172,3
146,4
374,6
3831,3
4754,6
411,2
1826,1
4395,5
1457,1
4202,1
1216,3
3989,5
4806,1
4629,4
85,3
1853,4
919,3
4814,4
3977,2
2204,2
3182,5
3962,1
1488,6
3294,5
4236,5
2259,4
1702,4
669,5
4196,5
3386,6
4658,5
523,2
2602,4
4571,5
4048,1
1100,6
1046,4
4796,5
3380,4
4235,1
357,1
4182,3
4701,2
1224,3
2018,5
1458,6
3635,2
4843,5
4174,4
4873,3
179,5
436,1
4848,1
3833,5
3747,1
4119,5
3447,4
1759,6
2901,5
3313,3
1431,5
2773,5
4175,5
4899,5
1715,2
4222,5
2546,2
1259,1
1885,1
4535,6
1795,3
1977,4
2377,1
499,1
1591,4
4636,3
1725,3
1935,3
2746,5
1744,1
4537,5
2880,2
1208,5
324,2
478,5
4353,3
3936,5
2133,4
4964,2
669,2
3839,4
2166,4
3977,6
1869,3
4181,1
949,3
913,3
3998,1
4381,3
2422,5
2362,5
2314,1
3734,3
154,3
2889,6
3401,2
3951,6
394,3
683,2
2095,2
1926,2
596,1
3112,6
789,3
2117,3
1618,6
2236,4
296,2
3305,6
2259,1
4214,5
2776,1
2628,2
3881,2
1217,5
3235,3
1615,5
2800,6
4741,3
1167,1
3747,3
538,1
3179,6
2117,3
868,1
3726,2
1044,3
4373,5
3750,2
4605,2
1743,6
1165,5
3594,5
1097,6
2699,5
4534,5
1844,3
1169,2
2762,2
1047,2
1772,4
4031,3
2916,2
635,5
993,1
3,5
2217,5
2714,1
4644,6
